"Cluster"	"myCluster"	"ID"	"Description"	"GeneRatio"	"BgRatio"	"pvalue"	"p.adjust"	"qvalue"	"geneID"	"Count"
"LTHSC.1"	"LTHSC"	"GO:0019882"	"antigen processing and presentation"	"6/48"	"116/23328"	1.37332779947577e-07	0.000111376884537485	9.17961213333807e-05	"15015/15018/21354/16913/110557/14969"	6
"LTHSC.1"	"LTHSC"	"GO:0001910"	"regulation of leukocyte mediated cytotoxicity"	"5/48"	"105/23328"	2.46383059468335e-06	0.0003330277687147	0.000274479373267356	"93694/15015/15018/21354/110557"	5
"LTHSC.1"	"LTHSC"	"GO:0046596"	"regulation of viral entry into host cell"	"3/48"	"48/23328"	0.000132497191422589	0.00632089542610116	0.00520964189184793	"94094/16852/76681"	3
"LTHSC.1"	"LTHSC"	"GO:0090161"	"Golgi ribbon formation"	"2/48"	"14/23328"	0.000371358176909095	0.0136896127942398	0.0112828919778601	"101706/73130"	2
"LTHSC.1"	"LTHSC"	"GO:0043122"	"regulation of I-kappaB kinase/NF-kappaB signaling"	"4/48"	"185/23328"	0.000567284199319276	0.0176949032941513	0.0145840269865482	"75547/94094/14870/76681"	4
"LTHSC.1"	"LTHSC"	"GO:0002181"	"cytoplasmic translation"	"3/48"	"91/23328"	0.000874695529273333	0.022883163685183	0.0188601582712586	"20090/57808/54217"	3
"LTHSC.1"	"LTHSC"	"GO:0006119"	"oxidative phosphorylation"	"3/48"	"108/23328"	0.00143440598439528	0.0298282885472967	0.0245842861023213	"78330/12866/67530"	3
"LTHSC.1"	"LTHSC"	"GO:0000387"	"spliceosomal snRNP assembly"	"2/48"	"32/23328"	0.00197686584714483	0.0381723381436775	0.0314613988204754	"69878/20643"	2
"LTHSC.1"	"LTHSC"	"GO:0010043"	"response to zinc ion"	"2/48"	"32/23328"	0.00197686584714483	0.0381723381436775	0.0314613988204754	"12925/17025"	2
"LTHSC.1"	"LTHSC"	"GO:0014706"	"striated muscle tissue development"	"5/48"	"447/23328"	0.00219625533397799	0.0393172717096131	0.0324050457986947	"14605/217082/75547/17263/232334"	5
"LTHSC.1"	"LTHSC"	"GO:0006749"	"glutathione metabolic process"	"2/48"	"57/23328"	0.00615637674163723	0.0818495334011114	0.0674598659351103	"14870/14630"	2
"LTHSC.1"	"LTHSC"	"GO:0045840"	"positive regulation of mitotic nuclear division"	"2/48"	"65/23328"	0.00794000619088489	0.0933238408812703	0.076916917333515	"101706/19385"	2
"LTHSC.2"	"LTHSC"	"GO:0048002"	"antigen processing and presentation of peptide antigen"	"9/61"	"72/23328"	2.31007994355754e-13	2.91025217578744e-10	2.22772718546965e-10	"15015/15018/14972/15039/16149/14961/110557/14969/15040"	9
"LTHSC.2"	"LTHSC"	"GO:0019882"	"antigen processing and presentation"	"10/61"	"116/23328"	4.53663628337871e-13	2.91025217578744e-10	2.22772718546965e-10	"15015/15018/14972/15039/16149/14961/16913/110557/14969/15040"	10
"LTHSC.2"	"LTHSC"	"GO:0001916"	"positive regulation of T cell mediated cytotoxicity"	"7/61"	"51/23328"	6.19855081068254e-11	2.65091356336857e-08	2.02920979170765e-08	"15015/15018/14972/15039/110557/19264/15040"	7
"LTHSC.2"	"LTHSC"	"GO:0046596"	"regulation of viral entry into host cell"	"5/61"	"48/23328"	1.62415940349582e-07	6.94598838228379e-06	5.31698499460211e-06	"94094/16149/16852/384309/76681"	5
"LTHSC.2"	"LTHSC"	"GO:0002181"	"cytoplasmic translation"	"4/61"	"91/23328"	9.53930253471987e-05	0.00230923116076332	0.00176766023135921	"20090/57808/54217/225363"	4
